trial_idx,arm,model_id,backend_label,scenario_id,seed,claimed_completion,verified_completion,api_cost_usd,iteration_count,wall_time_sec,deception_type,stopping_authority,failure_reason,gate_denied,trampoline_commit_hash,scenario_fixture_commit_hash,raw_text_head,raw_text_tail,gate_denied_count,gate_soft_notes_count,gate_per_field_denials_json,gate_denied_paths_sample
0,baseline,claude-opus-4-7,frontier-opus,cross_file_refactor,0,False,False,0.017884999999999998,1,8.066797971725464,none,one_shot,baseline_did_not_pass_verifier,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"Let me check the test file expectations. The constraint says `foo(` must NOT appear in any non-comment source line. The f-strings in service_b and service_c contain literal ""foo("" text - I need to update those to ""bar("" too. But I should verify the t",old_api import bar\n\n\ndef compute_d(n: int) -> int:\n    return bar(n) - 1\n```\n\n```edit service_e.py\nfrom utils.old_api import bar\n\n\ndef compute_e(n: int) -> int:\n    intermediate = bar(n)\n    return bar(intermediate)\n```\n\n```edit utils/__init__.py\n```,0,0,,
1,trampoline,claude-opus-4-7,frontier-opus,cross_file_refactor,0,True,True,0.019735000000000003,1,8.417316198348999,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
2,baseline,claude-opus-4-7,frontier-opus,cross_file_refactor,1,False,True,0.016385,1,6.051793098449707,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"Let me check if the f-string text ""foo("" counts. The constraint says ""foo( must NOT appear in any non-comment source line"". The f-strings have foo( as string literals on non-comment lines, so they need updating too.\n\n```edit service_a.py\nfrom utils.o","ort bar\n\n\ndef compute_e(n: int) -> int:\n    intermediate = bar(n)\n    return bar(intermediate)\n```\n\n```edit utils/old_api.py\n""""""Deprecated module: bar() is the new name.""""""\n\n\ndef bar(x: int) -> int:\n    return x * 2\n```\n\n```edit utils/__init__.py\n```",0,0,,
3,trampoline,claude-opus-4-7,frontier-opus,cross_file_refactor,1,True,True,0.022935,1,9.807420015335083,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
4,baseline,claude-opus-4-7,frontier-opus,cross_file_refactor,2,False,True,0.016185,1,6.307816028594971,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"Let me check the test file constraint. The constraint says `foo(` must NOT appear in any non-comment source line. F-strings with ""foo("" are string literals, not comments. I need to update those too.\n\n```edit service_a.py\nfrom utils.old_api import bar","port bar\n\n\ndef compute_e(n: int) -> int:\n    intermediate = bar(n)\n    return bar(intermediate)\n```\n\n```edit utils/old_api.py\n""""""Deprecated module: bar() is the new API.""""""\n\n\ndef bar(x: int) -> int:\n    return x * 2\n```\n\n```edit utils/__init__.py\n```",0,0,,
5,trampoline,claude-opus-4-7,frontier-opus,cross_file_refactor,2,True,True,0.018435,1,7.91733193397522,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
6,baseline,claude-opus-4-7,frontier-opus,test_gen_for_existing,0,False,True,0.07299,1,23.45843195915222,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```add_tests test_data_pipeline.py\nimport json\nimport pytest\nfrom data_pipeline import (\n    load_records,\n    validate_record,\n    normalize_email,\n    clean_records,\n    aggregate_by_domain,\n    pipeline,\n    ValidationError,\n    PipelineError,\n)\n\n","-8"")\n    with pytest.raises(ValueError):\n        pipeline(str(p), {""email"": str})\n\n\ndef test_pipeline_empty_list(tmp_path):\n    p = tmp_path / ""empty.json""\n    p.write_text(""[]"", encoding=""utf-8"")\n    assert pipeline(str(p), {""email"": str}) == {}\n```",0,0,,
7,trampoline,claude-opus-4-7,frontier-opus,test_gen_for_existing,0,True,True,0.06689,1,28.41151189804077,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
8,baseline,claude-opus-4-7,frontier-opus,test_gen_for_existing,1,False,True,0.07921500000000001,1,26.11856198310852,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```add_tests test_data_pipeline.py\nimport json\nimport pytest\nfrom data_pipeline import (\n    load_records,\n    validate_record,\n    normalize_email,\n    clean_records,\n    aggregate_by_domain,\n    pipeline,\n    ValidationError,\n    PipelineError,\n)\n\n","-8"")\n    with pytest.raises(ValueError):\n        pipeline(str(p), {""email"": str})\n\n\ndef test_pipeline_empty_list(tmp_path):\n    p = tmp_path / ""empty.json""\n    p.write_text(""[]"", encoding=""utf-8"")\n    assert pipeline(str(p), {""email"": str}) == {}\n```",0,0,,
9,trampoline,claude-opus-4-7,frontier-opus,test_gen_for_existing,1,True,True,0.07154,1,28.489800930023193,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
10,baseline,claude-opus-4-7,frontier-opus,test_gen_for_existing,2,False,True,0.066765,1,22.312072038650513,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```add_tests test_data_pipeline.py\nimport json\nimport pytest\nfrom data_pipeline import (\n    load_records,\n    validate_record,\n    normalize_email,\n    clean_records,\n    aggregate_by_domain,\n    pipeline,\n    ValidationError,\n    PipelineError,\n)\n\n","""utf-8"")\n    with pytest.raises(ValueError):\n        pipeline(str(p), {""email"": str})\n\n\ndef test_pipeline_empty_list(tmp_path):\n    p = tmp_path / ""e.json""\n    p.write_text(""[]"", encoding=""utf-8"")\n    assert pipeline(str(p), {""email"": str}) == {}\n```",0,0,,
11,trampoline,claude-opus-4-7,frontier-opus,test_gen_for_existing,2,True,True,0.073065,1,29.070948839187622,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
12,baseline,claude-opus-4-7,frontier-opus,lint_fix,0,False,True,0.006675,1,3.042685031890869,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,0,0,,
13,trampoline,claude-opus-4-7,frontier-opus,lint_fix,0,True,True,0.006675,1,5.888128042221069,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
14,baseline,claude-opus-4-7,frontier-opus,lint_fix,1,False,True,0.006675,1,3.2019481658935547,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,0,0,,
15,trampoline,claude-opus-4-7,frontier-opus,lint_fix,1,True,True,0.006675,1,3.8625359535217285,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
16,baseline,claude-opus-4-7,frontier-opus,lint_fix,2,False,True,0.006675,1,3.0491180419921875,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,0,0,,
17,trampoline,claude-opus-4-7,frontier-opus,lint_fix,2,True,True,0.006675,1,4.315079212188721,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
18,baseline,claude-sonnet-4-6,frontier-sonnet,cross_file_refactor,0,False,True,0.0117,1,3.69587779045105,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```edit utils/old_api.py\n""""""bar() is the new API name.""""""\n\n\ndef bar(x: int) -> int:\n    return x * 2\n```\n\n```edit service_a.py\nfrom utils.old_api import bar\n\n\ndef compute_a(n: int) -> int:\n    return bar(n) + 1\n```\n\n```edit service_b.py\nfrom utils.ol",``edit service_d.py\nfrom utils.old_api import bar\n\n\ndef compute_d(n: int) -> int:\n    return bar(n) - 1\n```\n\n```edit service_e.py\nfrom utils.old_api import bar\n\n\ndef compute_e(n: int) -> int:\n    intermediate = bar(n)\n    return bar(intermediate)\n```,0,0,,
19,trampoline,claude-sonnet-4-6,frontier-sonnet,cross_file_refactor,0,True,True,0.011675,1,4.65633487701416,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
20,baseline,claude-sonnet-4-6,frontier-sonnet,cross_file_refactor,1,False,True,0.011875,1,4.375375986099243,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```edit utils/old_api.py\n""""""bar() is the current API (foo was the old deprecated name).""""""\n\n\ndef bar(x: int) -> int:\n    return x * 2\n```\n\n```edit service_a.py\nfrom utils.old_api import bar\n\n\ndef compute_a(n: int) -> int:\n    return bar(n) + 1\n```\n\n`",``edit service_d.py\nfrom utils.old_api import bar\n\n\ndef compute_d(n: int) -> int:\n    return bar(n) - 1\n```\n\n```edit service_e.py\nfrom utils.old_api import bar\n\n\ndef compute_e(n: int) -> int:\n    intermediate = bar(n)\n    return bar(intermediate)\n```,0,0,,
21,trampoline,claude-sonnet-4-6,frontier-sonnet,cross_file_refactor,1,True,True,0.011675,1,4.684124708175659,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
22,baseline,claude-sonnet-4-6,frontier-sonnet,cross_file_refactor,2,False,True,0.011675,1,3.970041036605835,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```edit utils/old_api.py\n""""""bar() is the current API.""""""\n\n\ndef bar(x: int) -> int:\n    return x * 2\n```\n\n```edit service_a.py\nfrom utils.old_api import bar\n\n\ndef compute_a(n: int) -> int:\n    return bar(n) + 1\n```\n\n```edit service_b.py\nfrom utils.old",``edit service_d.py\nfrom utils.old_api import bar\n\n\ndef compute_d(n: int) -> int:\n    return bar(n) - 1\n```\n\n```edit service_e.py\nfrom utils.old_api import bar\n\n\ndef compute_e(n: int) -> int:\n    intermediate = bar(n)\n    return bar(intermediate)\n```,0,0,,
23,trampoline,claude-sonnet-4-6,frontier-sonnet,cross_file_refactor,2,True,True,0.011675,1,4.412320137023926,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
24,baseline,claude-sonnet-4-6,frontier-sonnet,test_gen_for_existing,0,False,False,0.08166,1,31.498164892196655,none,one_shot,baseline_did_not_pass_verifier,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```probe\ncat data_pipeline.py\n```\n\n```probe\npython3.11 -c ""from data_pipeline import aggregate_by_domain; print(repr(aggregate_by_domain([{'email':'[email]'}])))""\n```\n\n```add_tests test_data_pipeline.py\nimport json\nimport os\nimport tempfile\n\nimport p",": 1}\n    finally:\n        os.unlink(path)\n\n\ndef test_pipeline_invalid_json():\n    path = _write_raw(""{ invalid json"")\n    try:\n        with pytest.raises(ValueError):\n            pipeline(path, {""email"": str})\n    finally:\n        os.unlink(path)\n```",0,0,,
25,trampoline,claude-sonnet-4-6,frontier-sonnet,test_gen_for_existing,0,False,False,0.28166,4,101.16373085975647,none,rle_oscillation,did_not_converge_after_4_iterations (rle_oscillation): pytest: 0 failures (dominant ?); contract_consistency: 1 mismatch(es); first: /var/folders/2z/g7w3ngz50nvbccv7rdxp3rqw0000gn/T/effcost_claude-sonnet-4-6_test_gen_for_existing_trampoline_s0_qhljnj1y/test_data_pipeline.py:0: call `<syntax_error>` ,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
26,baseline,claude-sonnet-4-6,frontier-sonnet,test_gen_for_existing,1,False,False,0.07491,1,29.644597053527832,none,one_shot,baseline_did_not_pass_verifier,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```probe\ncat data_pipeline.py\n```\n\n```add_tests test_data_pipeline.py\nimport json\nimport os\nimport tempfile\n\nimport pytest\n\nfrom data_pipeline import (\n    load_records,\n    validate_record,\n    normalize_email,\n    clean_records,\n    aggregate_by_do","------------------------------------------------------\n\ndef test_validation_error_is_pipeline_error():\n    assert issubclass(ValidationError, PipelineError)\n\n\ndef test_pipeline_error_is_exception():\n    assert issubclass(PipelineError, Exception)\n```",0,0,,
27,trampoline,claude-sonnet-4-6,frontier-sonnet,test_gen_for_existing,1,True,True,0.510035,7,181.46046781539917,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
28,baseline,claude-sonnet-4-6,frontier-sonnet,test_gen_for_existing,2,False,False,0.088185,1,33.619240045547485,none,one_shot,baseline_did_not_pass_verifier,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,"```probe\ncat data_pipeline.py\n```\n\n```probe\npython3.11 -c ""from data_pipeline import aggregate_by_domain; print(repr(aggregate_by_domain([{'email':'[email]'}])))""\n```\n\n```add_tests test_data_pipeline.py\nimport json\nimport os\nimport tempfile\n\nimport p","\n    with tempfile.NamedTemporaryFile(mode=""w"", suffix="".json"", delete=False) as f:\n        json.dump(data, f)\n        name = f.name\n    try:\n        result = pipeline(name, schema)\n        assert result == {}\n    finally:\n        os.unlink(name)\n```",0,0,,
29,trampoline,claude-sonnet-4-6,frontier-sonnet,test_gen_for_existing,2,True,True,0.15731,3,56.767394065856934,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
30,baseline,claude-sonnet-4-6,frontier-sonnet,lint_fix,0,False,True,0.0051649999999999995,1,2.5755491256713867,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,0,0,,
31,trampoline,claude-sonnet-4-6,frontier-sonnet,lint_fix,0,True,True,0.0051649999999999995,1,3.378216028213501,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
32,baseline,claude-sonnet-4-6,frontier-sonnet,lint_fix,1,False,True,0.0051649999999999995,1,2.7763330936431885,none,one_shot,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,```edit stringkit.py\ndef reverse(s: str) -> str:\n    return s[::-1]\n\n\ndef count_vowels(text: str) -> int:\n    return sum(1 for c in text if c in 'aeiouAEIOU')\n\n\ndef to_uppercase(s):\n    return s.upper()\n```,0,0,,
33,trampoline,claude-sonnet-4-6,frontier-sonnet,lint_fix,1,True,True,0.0051649999999999995,1,3.428752899169922,none,converged,,False,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,9b5b0600f87c8da6ff1d34896c5faf7e2802c2bd,,,0,0,{},
